SmartZoneName,curb_zone_id,week,Day,bookings,Weekend_dummy,retail_nn1,retail_nn2,retail_nn3,quick_grocery_nn1,quick_grocery_nn2,quick_grocery_nn3,dining_nn1,dining_nn2,dining_nn3,housing_nn1,housing_nn2,housing_nn3,commercial_nn1,commercial_nn2,commercial_nn3,industrial_nn1,industrial_nn2,industrial_nn3,civic_nn1,civic_nn2,civic_nn3,school_nn1,school_nn2,school_nn3,healthcare_nn1,healthcare_nn2,healthcare_nn3,parking_nn1,parking_nn2,parking_nn3,attraction_nn1,attraction_nn2,attraction_nn3,CLASS_2,Bike_Network_dummy
800 Chestnut St (near 8 St),18d,"11",Sat,"1",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Mon,"2",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Tue,"2",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Wed,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Thu,"6",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Fri,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"12",Sat,"1",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Mon,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Tue,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Wed,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Thu,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Fri,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"13",Sat,"2",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Mon,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Tue,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Wed,"2",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Thu,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Fri,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"14",Sat,"1",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Mon,"5",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Tue,"3",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Wed,"8",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Thu,"3",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Fri,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"15",Sat,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Sun,"2",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Mon,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Tue,"3",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Wed,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Thu,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Fri,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"42",Sat,"1",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Mon,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Tue,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Wed,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Thu,"5",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Fri,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"43",Sat,"1",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Mon,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Tue,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Wed,"2",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Thu,"3",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Fri,"0",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"44",Sat,"1",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Mon,"5",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Tue,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Wed,"6",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Thu,"1",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Fri,"4",0,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"45",Sat,"2",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
800 Chestnut St (near 8 St),18d,"46",Sun,"0",1,231.2234,464.7941,605.2303,1398.548,1448.385,1474.862,759.6211,1012.3859,1187.867,84.73376,105.028,112.0658,340.11724,344.02898,348.78065,3231.238,3237.043,3252.102,477.6473,477.6473,499.6409,90.7244,101.4881,117.28948,67.95158,111.24083,126.59325,8044.324,8046.812,8049.059,416.90374,417.76066,419.58992,"2",1
